Date : 2024-04-27 18:56:27
Directory : c:\xampp\htdocs\Compagnon de Code\c_de_c_front
Total : 114 files,  11340 codes, 221 comments, 633 blanks, all 12194 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      6,654 |          0 |          2 |      6,656 |
| TypeScript JSX     |         89 |      4,118 |        198 |        549 |      4,865 |
| TypeScript         |          9 |        208 |          1 |         22 |        231 |
| CSS                |          2 |        145 |         10 |         25 |        180 |
| SCSS               |          3 |         79 |          1 |         10 |         90 |
| Markdown           |          1 |         69 |          0 |          7 |         76 |
| JSON with Comments |          2 |         29 |          0 |          2 |         31 |
| JavaScript         |          2 |         21 |          2 |          3 |         26 |
| JavaScript JSX     |          1 |          8 |          0 |          4 |         12 |
| Prisma             |          1 |          8 |          4 |          4 |         16 |
| Properties         |          1 |          1 |          5 |          5 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        114 |     11,340 |        221 |        633 |     12,194 |
| . (Files)                                                                                                  |         10 |      6,855 |          7 |         22 |      6,884 |
| app                                                                                                        |         37 |        984 |         26 |        215 |      1,225 |
| app (Files)                                                                                                |          4 |         92 |          0 |         11 |        103 |
| app\(pages)                                                                                                |         28 |        668 |         15 |        169 |        852 |
| app\(pages)\cgu                                                                                            |          1 |          7 |          0 |         10 |         17 |
| app\(pages)\learn-more                                                                                     |          6 |        104 |          1 |         40 |        145 |
| app\(pages)\learn-more\dynamic-site                                                                        |          1 |          7 |          0 |         10 |         17 |
| app\(pages)\learn-more\remake-site                                                                         |          1 |          7 |          0 |         10 |         17 |
| app\(pages)\learn-more\static-site                                                                         |          4 |         90 |          1 |         20 |        111 |
| app\(pages)\learn-more\static-site (Files)                                                                 |          1 |         23 |          0 |          2 |         25 |
| app\(pages)\learn-more\static-site\components                                                              |          3 |         67 |          1 |         18 |         86 |
| app\(pages)\login                                                                                          |          1 |          7 |          0 |         10 |         17 |
| app\(pages)\profile                                                                                        |          1 |          7 |          0 |         10 |         17 |
| app\(pages)\projects                                                                                       |          5 |        230 |          8 |         29 |        267 |
| app\(pages)\projects (Files)                                                                               |          1 |         17 |          0 |          3 |         20 |
| app\(pages)\projects\[id]                                                                                  |          1 |         36 |          0 |          5 |         41 |
| app\(pages)\projects\components                                                                            |          3 |        177 |          8 |         21 |        206 |
| app\(pages)\services                                                                                       |          8 |        184 |          1 |         44 |        229 |
| app\(pages)\services (Files)                                                                               |          1 |         25 |          0 |          3 |         28 |
| app\(pages)\services\components                                                                            |          7 |        159 |          1 |         41 |        201 |
| app\(pages)\share                                                                                          |          6 |        129 |          5 |         26 |        160 |
| app\(pages)\share (Files)                                                                                  |          2 |         33 |          2 |          6 |         41 |
| app\(pages)\share\[id]                                                                                     |          1 |         32 |          2 |          7 |         41 |
| app\(pages)\share\components                                                                               |          3 |         64 |          1 |         13 |         78 |
| app\style                                                                                                  |          5 |        224 |         11 |         35 |        270 |
| app\style (Files)                                                                                          |          3 |        147 |         10 |         26 |        183 |
| app\style\commons                                                                                          |          2 |         77 |          1 |          9 |         87 |
| components                                                                                                 |         44 |      2,457 |         28 |        334 |      2,819 |
| components (Files)                                                                                         |          1 |          9 |          0 |          1 |         10 |
| components\commons                                                                                         |          1 |         24 |          1 |          3 |         28 |
| components\footer                                                                                          |          3 |         58 |          0 |         10 |         68 |
| components\footer (Files)                                                                                  |          1 |         20 |          0 |          2 |         22 |
| components\footer\components                                                                               |          2 |         38 |          0 |          8 |         46 |
| components\header                                                                                          |          5 |        163 |         23 |         20 |        206 |
| components\header (Files)                                                                                  |          1 |         16 |          2 |          2 |         20 |
| components\header\components                                                                               |          4 |        147 |         21 |         18 |        186 |
| components\homeComponents                                                                                  |          8 |        254 |          4 |         28 |        286 |
| components\homeComponents\hero                                                                             |          1 |         24 |          1 |          3 |         28 |
| components\homeComponents\portfolio                                                                        |          2 |        113 |          3 |          6 |        122 |
| components\homeComponents\portfolio (Files)                                                                |          1 |         33 |          0 |          2 |         35 |
| components\homeComponents\portfolio\components                                                             |          1 |         80 |          3 |          4 |         87 |
| components\homeComponents\skills                                                                           |          2 |         29 |          0 |          6 |         35 |
| components\homeComponents\skills (Files)                                                                   |          1 |         14 |          0 |          3 |         17 |
| components\homeComponents\skills\components                                                                |          1 |         15 |          0 |          3 |         18 |
| components\homeComponents\tools                                                                            |          3 |         88 |          0 |         13 |        101 |
| components\homeComponents\tools (Files)                                                                    |          1 |         38 |          0 |          2 |         40 |
| components\homeComponents\tools\components                                                                 |          2 |         50 |          0 |         11 |         61 |
| components\shadcn                                                                                          |         25 |      1,935 |          0 |        267 |      2,202 |
| components\title                                                                                           |          1 |         14 |          0 |          5 |         19 |
| datas                                                                                                      |         12 |        909 |        155 |         31 |      1,095 |
| datas (Files)                                                                                              |          9 |        772 |         16 |         25 |        813 |
| datas\learn-more                                                                                           |          1 |         92 |          1 |          2 |         95 |
| datas\projects                                                                                             |          2 |         45 |        138 |          4 |        187 |
| helpers                                                                                                    |          3 |         69 |          1 |          6 |         76 |
| hooks                                                                                                      |          2 |         16 |          0 |          4 |         20 |
| lib                                                                                                        |          2 |         19 |          0 |          7 |         26 |
| prisma                                                                                                     |          1 |          8 |          4 |          4 |         16 |
| providers                                                                                                  |          2 |         14 |          0 |          8 |         22 |
| store                                                                                                      |          1 |          9 |          0 |          2 |         11 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\.env                                                        | Properties         |          1 |          5 |          5 |         11 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\.eslintrc.json                                              | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\README.md                                                   | Markdown           |         69 |          0 |          7 |         76 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\cgu\page.tsx                                    | TypeScript JSX     |          7 |          0 |         10 |         17 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\dynamic-site\page.tsx                | TypeScript JSX     |          7 |          0 |         10 |         17 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\remake-site\page.tsx                 | TypeScript JSX     |          7 |          0 |         10 |         17 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\static-site\components\Hero.tsx      | TypeScript JSX     |         33 |          1 |          3 |         37 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\static-site\components\RoadMap.tsx   | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\static-site\components\Video.tsx     | TypeScript JSX     |          9 |          0 |         12 |         21 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\static-site\page.tsx                 | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\login\page.tsx                                  | TypeScript JSX     |          7 |          0 |         10 |         17 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\profile\page.tsx                                | TypeScript JSX     |          7 |          0 |         10 |         17 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\projects\[id]\page.tsx                          | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\projects\components\Filter.tsx                  | TypeScript JSX     |        105 |          7 |         15 |        127 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\projects\components\Hero.tsx                    | TypeScript JSX     |         32 |          1 |          2 |         35 |
